Chiave,valore
id_azienda,61
id_prodotto,14
importo,104293.49
id_azienda,16
id_prodotto,16
importo,95307.37
id_azienda,1
id_prodotto,19
importo,95120.38
id_azienda,61
id_prodotto,14
importo,94812.26
id_azienda,92
id_prodotto,13
importo,93183.2
id_azienda,18
id_prodotto,18
importo,90051.92
id_azienda,36
id_prodotto,10
importo,89100.35
id_azienda,16
id_prodotto,16
importo,86643.06
id_azienda,1
id_prodotto,19
importo,86473.07
id_azienda,7
id_prodotto,11
importo,85634.89
id_azienda,92
id_prodotto,13
importo,84712.0
id_azienda,18
id_prodotto,18
importo,81865.38
id_azienda,36
id_prodotto,10
importo,81000.32
id_azienda,19
id_prodotto,2
importo,78567.91
id_azienda,7
id_prodotto,11
importo,77849.9
id_azienda,15
id_prodotto,6
importo,76551.79
id_azienda,94
id_prodotto,3
importo,74882.66
id_azienda,70
id_prodotto,16
importo,72287.84
id_azienda,19
id_prodotto,2
importo,71425.37
id_azienda,15
id_prodotto,6
importo,69592.54
id_azienda,94
id_prodotto,3
importo,68075.15
id_azienda,70
id_prodotto,16
importo,65716.22
id_azienda,78
id_prodotto,18
importo,61373.48
id_azienda,34
id_prodotto,6
importo,60851.67
id_azienda,88
id_prodotto,15
importo,58537.89
id_azienda,78
id_prodotto,18
importo,55794.07
id_azienda,34
id_prodotto,6
importo,55319.7
id_azienda,88
id_prodotto,15
importo,53216.26
id_azienda,82
id_prodotto,19
importo,53039.25
id_azienda,82
id_prodotto,19
importo,53039.25
id_azienda,27
id_prodotto,1
importo,53030.3
id_azienda,52
id_prodotto,11
importo,50875.98
id_azienda,62
id_prodotto,4
importo,49618.55
id_azienda,82
id_prodotto,19
importo,48217.5
id_azienda,27
id_prodotto,1
importo,48209.36
id_azienda,52
id_prodotto,11
importo,46250.89
id_azienda,15
id_prodotto,3
importo,46071.78
id_azienda,62
id_prodotto,4
importo,45107.77
id_azienda,27
id_prodotto,7
importo,42556.02
id_azienda,15
id_prodotto,3
importo,41883.44
id_azienda,16
id_prodotto,14
importo,39403.35
id_azienda,27
id_prodotto,7
importo,38687.29
id_azienda,59
id_prodotto,12
importo,36142.02
id_azienda,16
id_prodotto,14
importo,35821.23
id_azienda,91
id_prodotto,13
importo,35626.28
id_azienda,59
id_prodotto,12
importo,32856.38
id_azienda,91
id_prodotto,13
importo,32387.53
id_azienda,83
id_prodotto,9
importo,27516.62
id_azienda,83
id_prodotto,9
importo,25015.11
id_azienda,89
id_prodotto,9
importo,24348.39
id_azienda,34
id_prodotto,8
importo,23840.74
id_azienda,6
id_prodotto,11
importo,23301.81
id_azienda,89
id_prodotto,9
importo,22134.9
id_azienda,20
id_prodotto,19
importo,22083.33
id_azienda,34
id_prodotto,8
importo,21673.4
id_azienda,6
id_prodotto,11
importo,21183.46
id_azienda,68
id_prodotto,10
importo,20206.01
id_azienda,20
id_prodotto,19
importo,20075.75
id_azienda,68
id_prodotto,10
importo,18369.1
id_azienda,99
id_prodotto,13
importo,16923.94
id_azienda,99
id_prodotto,13
importo,15385.4
id_azienda,14
id_prodotto,15
importo,13044.46
id_azienda,14
id_prodotto,15
importo,11858.6
id_azienda,27
id_prodotto,12
importo,1714.57
id_azienda,58
id_prodotto,15
importo,1570.58
id_azienda,27
id_prodotto,12
importo,1558.7
id_azienda,27
id_prodotto,12
importo,1558.7
id_azienda,76
id_prodotto,16
importo,1489
id_azienda,40
id_prodotto,18
importo,1481
id_azienda,10
id_prodotto,12
importo,1477
id_azienda,5
id_prodotto,18
importo,1473
id_azienda,93
id_prodotto,2
importo,1469
id_azienda,34
id_prodotto,18
importo,1451
id_azienda,32
id_prodotto,13
importo,1448
id_azienda,35
id_prodotto,7
importo,1444
id_azienda,3
id_prodotto,10
importo,1444
id_azienda,1
id_prodotto,5
importo,1436
id_azienda,33
id_prodotto,1
importo,1434
id_azienda,58
id_prodotto,15
importo,1427.8
id_azienda,10
id_prodotto,13
importo,1418
id_azienda,27
id_prodotto,12
importo,1417
id_azienda,31
id_prodotto,18
importo,1415
id_azienda,3
id_prodotto,8
importo,1413
id_azienda,52
id_prodotto,16
importo,1409
id_azienda,9
id_prodotto,16
importo,1409
id_azienda,67
id_prodotto,11
importo,1403.6
id_azienda,66
id_prodotto,15
importo,1402
id_azienda,38
id_prodotto,19
importo,1398.1
id_azienda,34
id_prodotto,16
importo,1388
id_azienda,46
id_prodotto,18
importo,1386
id_azienda,81
id_prodotto,1
importo,1386
id_azienda,7
id_prodotto,9
importo,1377
id_azienda,51
id_prodotto,12
importo,1376
id_azienda,28
id_prodotto,15
importo,1375
id_azienda,65
id_prodotto,2
importo,1364.0
id_azienda,10
id_prodotto,19
importo,1363
id_azienda,83
id_prodotto,2
importo,1361
id_azienda,55
id_prodotto,10
importo,1353
id_azienda,68
id_prodotto,14
importo,1346
id_azienda,65
id_prodotto,3
importo,1346
id_azienda,7
id_prodotto,18
importo,1343
id_azienda,74
id_prodotto,17
importo,1340
id_azienda,67
id_prodotto,4
importo,1339
id_azienda,84
id_prodotto,9
importo,1333.2
id_azienda,29
id_prodotto,8
importo,1322
id_azienda,47
id_prodotto,6
importo,1308
id_azienda,37
id_prodotto,12
importo,1307
id_azienda,58
id_prodotto,15
importo,1298
id_azienda,28
id_prodotto,10
importo,1295
id_azienda,11
id_prodotto,15
importo,1293
id_azienda,66
id_prodotto,13
importo,1292
id_azienda,56
id_prodotto,2
importo,1292
id_azienda,74
id_prodotto,1
importo,1289
id_azienda,48
id_prodotto,6
importo,1285
id_azienda,14
id_prodotto,7
importo,1278
id_azienda,57
id_prodotto,18
importo,1278
id_azienda,67
id_prodotto,11
importo,1276
id_azienda,24
id_prodotto,13
importo,1273
id_azienda,80
id_prodotto,15
importo,1273
id_azienda,14
id_prodotto,15
importo,1271
id_azienda,38
id_prodotto,19
importo,1271
id_azienda,28
id_prodotto,18
importo,1261.7
id_azienda,73
id_prodotto,8
importo,1259
id_azienda,99
id_prodotto,9
importo,1254.0
id_azienda,70
id_prodotto,2
importo,1248
id_azienda,26
id_prodotto,14
importo,1243
id_azienda,33
id_prodotto,18
importo,1241
id_azienda,65
id_prodotto,2
importo,1240
id_azienda,84
id_prodotto,17
importo,1229
id_azienda,80
id_prodotto,9
importo,1220
id_azienda,79
id_prodotto,13
importo,1216
id_azienda,25
id_prodotto,15
importo,1215
id_azienda,41
id_prodotto,16
importo,1214.4
id_azienda,5
id_prodotto,11
importo,1213
id_azienda,84
id_prodotto,9
importo,1212
id_azienda,22
id_prodotto,11
importo,1197
id_azienda,62
id_prodotto,7
importo,1185
id_azienda,34
id_prodotto,12
importo,1182.5
id_azienda,55
id_prodotto,5
importo,1182
id_azienda,85
id_prodotto,7
importo,1182
id_azienda,82
id_prodotto,10
importo,1171.5
id_azienda,22
id_prodotto,12
importo,1169
id_azienda,89
id_prodotto,4
importo,1158
id_azienda,13
id_prodotto,2
importo,1150.6
id_azienda,54
id_prodotto,6
importo,1147
id_azienda,28
id_prodotto,18
importo,1147
id_azienda,36
id_prodotto,2
importo,1144.0
id_azienda,3
id_prodotto,11
importo,1143
id_azienda,99
id_prodotto,9
importo,1140
id_azienda,2
id_prodotto,16
importo,1139
id_azienda,1
id_prodotto,6
importo,1129
id_azienda,29
id_prodotto,3
importo,1124
id_azienda,75
id_prodotto,7
importo,1119
id_azienda,4
id_prodotto,15
importo,1104
id_azienda,41
id_prodotto,16
importo,1104
id_azienda,22
id_prodotto,10
importo,1100
id_azienda,72
id_prodotto,16
importo,1094.5
id_azienda,23
id_prodotto,4
importo,1092
id_azienda,2
id_prodotto,2
importo,1088
id_azienda,86
id_prodotto,2
importo,1084
id_azienda,29
id_prodotto,5
importo,1084
id_azienda,68
id_prodotto,5
importo,1078
id_azienda,34
id_prodotto,12
importo,1075
id_azienda,82
id_prodotto,8
importo,1074
id_azienda,96
id_prodotto,2
importo,1073
id_azienda,16
id_prodotto,5
importo,1072
id_azienda,82
id_prodotto,10
importo,1065
id_azienda,40
id_prodotto,10
importo,1063.7
id_azienda,72
id_prodotto,17
importo,1060
id_azienda,33
id_prodotto,10
importo,1059
id_azienda,73
id_prodotto,14
importo,1055
id_azienda,13
id_prodotto,2
importo,1046
id_azienda,74
id_prodotto,16
importo,1042
id_azienda,36
id_prodotto,2
importo,1040
id_azienda,57
id_prodotto,10
importo,1039
id_azienda,80
id_prodotto,19
importo,1033
id_azienda,27
id_prodotto,18
importo,1029
id_azienda,15
id_prodotto,9
importo,1012
id_azienda,87
id_prodotto,3
importo,1006
id_azienda,37
id_prodotto,1
importo,1002.1
id_azienda,72
id_prodotto,16
importo,995
id_azienda,73
id_prodotto,17
importo,993
id_azienda,2
id_prodotto,18
importo,990
id_azienda,3
id_prodotto,2
importo,989
id_azienda,9
id_prodotto,13
importo,982.3
id_azienda,48
id_prodotto,9
importo,982
id_azienda,44
id_prodotto,16
importo,978
id_azienda,64
id_prodotto,17
importo,977
id_azienda,30
id_prodotto,4
importo,974
id_azienda,90
id_prodotto,19
importo,969
id_azienda,40
id_prodotto,10
importo,967
id_azienda,22
id_prodotto,19
importo,962
id_azienda,46
id_prodotto,1
importo,961
id_azienda,2
id_prodotto,10
importo,953
id_azienda,95
id_prodotto,14
importo,953
id_azienda,37
id_prodotto,16
importo,951.5
id_azienda,46
id_prodotto,3
importo,930
id_azienda,31
id_prodotto,9
importo,925
id_azienda,46
id_prodotto,14
importo,919
id_azienda,57
id_prodotto,15
importo,917
id_azienda,41
id_prodotto,8
importo,914
id_azienda,12
id_prodotto,13
importo,912
id_azienda,37
id_prodotto,1
importo,911
id_azienda,10
id_prodotto,4
importo,911
id_azienda,84
id_prodotto,8
importo,900
id_azienda,41
id_prodotto,10
importo,898.7
id_azienda,9
id_prodotto,13
importo,893
id_azienda,38
id_prodotto,16
importo,889
id_azienda,34
id_prodotto,14
importo,879
id_azienda,18
id_prodotto,8
importo,878.9
id_azienda,9
id_prodotto,1
importo,878
id_azienda,77
id_prodotto,16
importo,877
id_azienda,31
id_prodotto,3
importo,876
id_azienda,82
id_prodotto,14
importo,876
id_azienda,68
id_prodotto,7
importo,870
id_azienda,35
id_prodotto,8
importo,866
id_azienda,37
id_prodotto,16
importo,865
id_azienda,19
id_prodotto,10
importo,862
id_azienda,26
id_prodotto,11
importo,861
id_azienda,49
id_prodotto,12
importo,860
id_azienda,31
id_prodotto,19
importo,859
id_azienda,26
id_prodotto,10
importo,856
id_azienda,42
id_prodotto,4
importo,856
id_azienda,85
id_prodotto,11
importo,850
id_azienda,87
id_prodotto,10
importo,848.1
id_azienda,6
id_prodotto,2
importo,848.1
id_azienda,32
id_prodotto,2
importo,838
id_azienda,41
id_prodotto,11
importo,836
id_azienda,52
id_prodotto,18
importo,830
id_azienda,37
id_prodotto,8
importo,822.8
id_azienda,41
id_prodotto,10
importo,817
id_azienda,4
id_prodotto,2
importo,812
id_azienda,78
id_prodotto,15
importo,806
id_azienda,98
id_prodotto,16
importo,806
id_azienda,85
id_prodotto,2
importo,805
id_azienda,18
id_prodotto,8
importo,799
id_azienda,60
id_prodotto,1
importo,773.3
id_azienda,6
id_prodotto,2
importo,771
id_azienda,87
id_prodotto,10
importo,771
id_azienda,63
id_prodotto,1
importo,764
id_azienda,4
id_prodotto,17
importo,762
id_azienda,16
id_prodotto,1
importo,758
id_azienda,16
id_prodotto,18
importo,757
id_azienda,6
id_prodotto,19
importo,754
id_azienda,37
id_prodotto,8
importo,748
id_azienda,89
id_prodotto,3
importo,745
id_azienda,57
id_prodotto,17
importo,739.2
id_azienda,36
id_prodotto,14
importo,735
id_azienda,10
id_prodotto,11
importo,731
id_azienda,1
id_prodotto,12
importo,729.3
id_azienda,76
id_prodotto,12
importo,729
id_azienda,49
id_prodotto,9
importo,723
id_azienda,5
id_prodotto,5
importo,721.6
id_azienda,5
id_prodotto,5
importo,721.6
id_azienda,97
id_prodotto,15
importo,716
id_azienda,76
id_prodotto,18
importo,713
id_azienda,6
id_prodotto,4
importo,709
id_azienda,17
id_prodotto,18
importo,708
id_azienda,96
id_prodotto,12
importo,707
id_azienda,60
id_prodotto,1
importo,703
id_azienda,24
id_prodotto,16
importo,701
id_azienda,35
id_prodotto,2
importo,699.6
id_azienda,10
id_prodotto,1
importo,697
id_azienda,56
id_prodotto,17
importo,690.8
id_azienda,52
id_prodotto,14
importo,684
id_azienda,91
id_prodotto,11
importo,681
id_azienda,15
id_prodotto,8
importo,675
id_azienda,57
id_prodotto,17
importo,672
id_azienda,12
id_prodotto,9
importo,671
id_azienda,1
id_prodotto,12
importo,663
id_azienda,23
id_prodotto,9
importo,662
id_azienda,5
id_prodotto,5
importo,656
id_azienda,11
id_prodotto,1
importo,655
id_azienda,10
id_prodotto,5
importo,655
id_azienda,1
id_prodotto,18
importo,652.3
id_azienda,53
id_prodotto,9
importo,646
id_azienda,31
id_prodotto,8
importo,642
id_azienda,38
id_prodotto,17
importo,640.2
id_azienda,99
id_prodotto,16
importo,640
id_azienda,5
id_prodotto,6
importo,637
id_azienda,35
id_prodotto,2
importo,636
id_azienda,92
id_prodotto,1
importo,633
id_azienda,81
id_prodotto,2
importo,633
id_azienda,34
id_prodotto,17
importo,633
id_azienda,56
id_prodotto,17
importo,628
id_azienda,31
id_prodotto,2
importo,627
id_azienda,80
id_prodotto,13
importo,625
id_azienda,13
id_prodotto,7
importo,608
id_azienda,17
id_prodotto,5
importo,607
id_azienda,17
id_prodotto,19
importo,605
id_azienda,96
id_prodotto,15
importo,599
id_azienda,15
id_prodotto,2
importo,599
id_azienda,91
id_prodotto,5
importo,594
id_azienda,1
id_prodotto,18
importo,593
id_azienda,42
id_prodotto,17
importo,586
id_azienda,12
id_prodotto,16
importo,586
id_azienda,38
id_prodotto,17
importo,582
id_azienda,94
id_prodotto,17
importo,581
id_azienda,7
id_prodotto,12
importo,577
id_azienda,15
id_prodotto,13
importo,574
id_azienda,25
id_prodotto,3
importo,572
id_azienda,68
id_prodotto,15
importo,571
id_azienda,83
id_prodotto,17
importo,568
id_azienda,21
id_prodotto,2
importo,563
id_azienda,87
id_prodotto,15
importo,562.1
id_azienda,48
id_prodotto,15
importo,562.1
id_azienda,87
id_prodotto,15
importo,562.1
id_azienda,87
id_prodotto,15
importo,562.1
id_azienda,27
id_prodotto,15
importo,558
id_azienda,9
id_prodotto,14
importo,556
id_azienda,78
id_prodotto,11
importo,549
id_azienda,94
id_prodotto,1
importo,548
id_azienda,76
id_prodotto,1
importo,532
id_azienda,64
id_prodotto,11
importo,525
id_azienda,59
id_prodotto,18
importo,518
id_azienda,73
id_prodotto,4
importo,518
id_azienda,87
id_prodotto,15
importo,511
id_azienda,48
id_prodotto,15
importo,511
id_azienda,74
id_prodotto,8
importo,506
id_azienda,45
id_prodotto,5
importo,496.1
id_azienda,14
id_prodotto,14
importo,493
id_azienda,55
id_prodotto,15
importo,492.8
id_azienda,22
id_prodotto,1
importo,492.8
id_azienda,57
id_prodotto,11
importo,489
id_azienda,15
id_prodotto,17
importo,483
id_azienda,24
id_prodotto,2
importo,481
id_azienda,17
id_prodotto,12
importo,475
id_azienda,98
id_prodotto,19
importo,474
id_azienda,50
id_prodotto,11
importo,472
id_azienda,89
id_prodotto,12
importo,471
id_azienda,14
id_prodotto,13
importo,466
id_azienda,43
id_prodotto,2
importo,464
id_azienda,12
id_prodotto,18
importo,464
id_azienda,32
id_prodotto,5
importo,463
id_azienda,80
id_prodotto,3
importo,455
id_azienda,46
id_prodotto,9
importo,454
id_azienda,79
id_prodotto,12
importo,453
id_azienda,45
id_prodotto,5
importo,451
id_azienda,22
id_prodotto,1
importo,448
id_azienda,55
id_prodotto,15
importo,448
id_azienda,13
id_prodotto,3
importo,447
id_azienda,2
id_prodotto,1
importo,442
id_azienda,28
id_prodotto,1
importo,436.7
id_azienda,31
id_prodotto,11
importo,431
id_azienda,26
id_prodotto,1
importo,424
id_azienda,51
id_prodotto,5
importo,424
id_azienda,45
id_prodotto,16
importo,414
id_azienda,43
id_prodotto,13
importo,413
id_azienda,34
id_prodotto,3
importo,404
id_azienda,26
id_prodotto,2
importo,399
id_azienda,28
id_prodotto,1
importo,397
id_azienda,75
id_prodotto,15
importo,397
id_azienda,53
id_prodotto,4
importo,392
id_azienda,75
id_prodotto,2
importo,391
id_azienda,92
id_prodotto,19
importo,390
id_azienda,71
id_prodotto,16
importo,388
id_azienda,2
id_prodotto,13
importo,385
id_azienda,94
id_prodotto,11
importo,377
id_azienda,52
id_prodotto,15
importo,373
id_azienda,45
id_prodotto,19
importo,368
id_azienda,11
id_prodotto,4
importo,366
id_azienda,34
id_prodotto,15
importo,364
id_azienda,40
id_prodotto,14
importo,363
id_azienda,32
id_prodotto,12
importo,357
id_azienda,77
id_prodotto,11
importo,356
id_azienda,5
id_prodotto,17
importo,353
id_azienda,23
id_prodotto,14
importo,351
id_azienda,75
id_prodotto,16
importo,349
id_azienda,17
id_prodotto,13
importo,347
id_azienda,65
id_prodotto,10
importo,346.5
id_azienda,45
id_prodotto,11
importo,345
id_azienda,61
id_prodotto,13
importo,331.1
id_azienda,61
id_prodotto,19
importo,326
id_azienda,46
id_prodotto,17
importo,323
id_azienda,27
id_prodotto,13
importo,316
id_azienda,59
id_prodotto,16
importo,315
id_azienda,65
id_prodotto,10
importo,315
id_azienda,41
id_prodotto,12
importo,304
id_azienda,23
id_prodotto,8
importo,303.6
id_azienda,4
id_prodotto,12
importo,303
id_azienda,87
id_prodotto,5
importo,302
id_azienda,61
id_prodotto,13
importo,301
id_azienda,40
id_prodotto,6
importo,300
id_azienda,91
id_prodotto,15
importo,299
id_azienda,98
id_prodotto,7
importo,296
id_azienda,56
id_prodotto,14
importo,295
id_azienda,21
id_prodotto,18
importo,283
id_azienda,24
id_prodotto,5
importo,282
id_azienda,23
id_prodotto,8
importo,276
id_azienda,18
id_prodotto,9
importo,276
id_azienda,91
id_prodotto,9
importo,274
id_azienda,38
id_prodotto,2
importo,271
id_azienda,51
id_prodotto,1
importo,265
id_azienda,45
id_prodotto,7
importo,265
id_azienda,13
id_prodotto,18
importo,257.4
id_azienda,52
id_prodotto,19
importo,256
id_azienda,24
id_prodotto,10
importo,255
id_azienda,12
id_prodotto,8
importo,250
id_azienda,49
id_prodotto,10
importo,249
id_azienda,75
id_prodotto,14
importo,247
id_azienda,93
id_prodotto,14
importo,240
id_azienda,40
id_prodotto,5
importo,239
id_azienda,13
id_prodotto,18
importo,234
id_azienda,66
id_prodotto,19
importo,220
id_azienda,12
id_prodotto,1
importo,213
id_azienda,56
id_prodotto,4
importo,213
id_azienda,4
id_prodotto,10
importo,213
id_azienda,13
id_prodotto,10
importo,205
id_azienda,95
id_prodotto,5
importo,205
id_azienda,76
id_prodotto,14
importo,198
id_azienda,25
id_prodotto,9
importo,195
id_azienda,19
id_prodotto,6
importo,187
id_azienda,38
id_prodotto,3
importo,185
id_azienda,37
id_prodotto,10
importo,179
id_azienda,23
id_prodotto,15
importo,176
id_azienda,21
id_prodotto,9
importo,171
id_azienda,18
id_prodotto,5
importo,165
id_azienda,44
id_prodotto,9
importo,162
id_azienda,62
id_prodotto,19
importo,158
id_azienda,33
id_prodotto,6
importo,157
id_azienda,21
id_prodotto,19
importo,152
id_azienda,73
id_prodotto,15
importo,147
id_azienda,84
id_prodotto,16
importo,141.9
id_azienda,5
id_prodotto,8
importo,139
id_azienda,32
id_prodotto,9
importo,137
id_azienda,90
id_prodotto,1
importo,137
id_azienda,89
id_prodotto,18
importo,130
id_azienda,88
id_prodotto,10
importo,130
id_azienda,84
id_prodotto,16
importo,129
id_azienda,23
id_prodotto,19
importo,125
id_azienda,89
id_prodotto,9
importo,122
id_azienda,90
id_prodotto,10
importo,122
id_azienda,8
id_prodotto,9
importo,120
id_azienda,63
id_prodotto,14
importo,119
id_azienda,59
id_prodotto,1
importo,118.8
id_azienda,44
id_prodotto,17
importo,118
id_azienda,86
id_prodotto,10
importo,117
id_azienda,56
id_prodotto,3
importo,114
id_azienda,65
id_prodotto,4
importo,113
id_azienda,25
id_prodotto,12
importo,109
id_azienda,59
id_prodotto,1
importo,108
id_azienda,50
id_prodotto,17
importo,108
id_azienda,28
id_prodotto,9
importo,107
id_azienda,43
id_prodotto,3
importo,106
id_azienda,68
id_prodotto,2
importo,104
id_azienda,40
id_prodotto,15
importo,104
id_azienda,21
id_prodotto,10
importo,104
id_azienda,62
id_prodotto,11
importo,99
id_azienda,81
id_prodotto,5
importo,98
id_azienda,75
id_prodotto,9
importo,86
id_azienda,25
id_prodotto,11
importo,82.5
id_azienda,91
id_prodotto,18
importo,80
id_azienda,10
id_prodotto,3
importo,79
id_azienda,19
id_prodotto,4
importo,78
id_azienda,25
id_prodotto,11
importo,75
id_azienda,14
id_prodotto,17
importo,74
id_azienda,26
id_prodotto,9
importo,65
id_azienda,41
id_prodotto,2
importo,65
id_azienda,93
id_prodotto,1
importo,38.5
id_azienda,99
id_prodotto,14
importo,37
id_azienda,40
id_prodotto,3
importo,36.3
id_azienda,93
id_prodotto,1
importo,35
id_azienda,40
id_prodotto,3
importo,33
id_azienda,56
id_prodotto,9
importo,28
id_azienda,49
id_prodotto,15
importo,27
id_azienda,73
id_prodotto,18
importo,18
id_azienda,38
id_prodotto,1
importo,11
id_azienda,4
id_prodotto,1
importo,10
